-- Merging decision tree log ---
manifest
ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:2:1-93:12
MERGED from [com.github.vietmap-company:maps-sdk-navigation-android:2.3.3] C:\Users\hi\.gradle\caches\8.13\transforms\f3998c1ddfe84a3e3a1ca94db84c1902\transformed\maps-sdk-navigation-android-2.3.3\AndroidManifest.xml:2:1-24:12
MERGED from [com.github.vietmap-company:maps-sdk-plugin-localization-android:2.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\25944b3257c6acaec7946d1986fa91fd\transformed\maps-sdk-plugin-localization-android-2.0.0\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hi\.gradle\caches\8.13\transforms\215b2e4f6a350416fa2cd8e0b63007a7\transformed\play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hi\.gradle\caches\8.13\transforms\215b2e4f6a350416fa2cd8e0b63007a7\transformed\play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\3595eea0ce3f06a564cb7d75e480d1a7\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\3595eea0ce3f06a564cb7d75e480d1a7\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\2114ac1506b3c68d3eb61b75acf9123e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\2114ac1506b3c68d3eb61b75acf9123e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\e35a79c4f46da7db37fdcf73b3d972ed\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\e35a79c4f46da7db37fdcf73b3d972ed\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\12dfdfdd852954d4cdf66db28719ef8c\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\12dfdfdd852954d4cdf66db28719ef8c\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\34fc284b0be1995a0ed43476f4d1c098\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\34fc284b0be1995a0ed43476f4d1c098\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.github.vietmap-company:maps-sdk-android:2.6.0] C:\Users\hi\.gradle\caches\8.13\transforms\5a278ac9b2702b97ff8f300287a55ebe\transformed\maps-sdk-android-2.6.0\AndroidManifest.xml:16:5-67
MERGED from [com.github.vietmap-company:maps-sdk-android:2.6.0] C:\Users\hi\.gradle\caches\8.13\transforms\5a278ac9b2702b97ff8f300287a55ebe\transformed\maps-sdk-android-2.6.0\AndroidManifest.xml:16:5-67
	android:name
		ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:7:5-77
	android:name
		ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:7:22-74
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:8:5-81
MERGED from [com.github.vietmap-company:maps-sdk-android:2.6.0] C:\Users\hi\.gradle\caches\8.13\transforms\5a278ac9b2702b97ff8f300287a55ebe\transformed\maps-sdk-android-2.6.0\AndroidManifest.xml:19:5-81
MERGED from [com.github.vietmap-company:maps-sdk-android:2.6.0] C:\Users\hi\.gradle\caches\8.13\transforms\5a278ac9b2702b97ff8f300287a55ebe\transformed\maps-sdk-android-2.6.0\AndroidManifest.xml:19:5-81
MERGED from [com.github.vietmap-company:maps-sdk-navigation-android:2.3.3] C:\Users\hi\.gradle\caches\8.13\transforms\f3998c1ddfe84a3e3a1ca94db84c1902\transformed\maps-sdk-navigation-android-2.3.3\AndroidManifest.xml:10:5-81
MERGED from [com.github.vietmap-company:maps-sdk-navigation-android:2.3.3] C:\Users\hi\.gradle\caches\8.13\transforms\f3998c1ddfe84a3e3a1ca94db84c1902\transformed\maps-sdk-navigation-android-2.3.3\AndroidManifest.xml:10:5-81
	android:name
		ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:9:5-79
MERGED from [com.github.vietmap-company:maps-sdk-android:2.6.0] C:\Users\hi\.gradle\caches\8.13\transforms\5a278ac9b2702b97ff8f300287a55ebe\transformed\maps-sdk-android-2.6.0\AndroidManifest.xml:20:5-79
MERGED from [com.github.vietmap-company:maps-sdk-android:2.6.0] C:\Users\hi\.gradle\caches\8.13\transforms\5a278ac9b2702b97ff8f300287a55ebe\transformed\maps-sdk-android-2.6.0\AndroidManifest.xml:20:5-79
MERGED from [com.github.vietmap-company:maps-sdk-navigation-android:2.3.3] C:\Users\hi\.gradle\caches\8.13\transforms\f3998c1ddfe84a3e3a1ca94db84c1902\transformed\maps-sdk-navigation-android-2.3.3\AndroidManifest.xml:11:5-79
MERGED from [com.github.vietmap-company:maps-sdk-navigation-android:2.3.3] C:\Users\hi\.gradle\caches\8.13\transforms\f3998c1ddfe84a3e3a1ca94db84c1902\transformed\maps-sdk-navigation-android-2.3.3\AndroidManifest.xml:11:5-79
	android:name
		ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:9:22-76
uses-permission#android.permission.FOREGROUND_SERVICE_LOCATION
ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:10:5-86
	android:name
		ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:10:22-83
application
ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:12:5-91:19
INJECTED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:12:5-91:19
MERGED from [com.google.android.material:material:1.9.0] C:\Users\hi\.gradle\caches\8.13\transforms\f979d0664e4f198eafc33577e0924d43\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\hi\.gradle\caches\8.13\transforms\f979d0664e4f198eafc33577e0924d43\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hi\.gradle\caches\8.13\transforms\fc1f6013e3f4942e69afb4eec093dfc0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hi\.gradle\caches\8.13\transforms\fc1f6013e3f4942e69afb4eec093dfc0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\hi\.gradle\caches\8.13\transforms\b82e9dea90bbad77a9dbe58f795f5e4c\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\hi\.gradle\caches\8.13\transforms\b82e9dea90bbad77a9dbe58f795f5e4c\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\hi\.gradle\caches\8.13\transforms\2b885474a7800826fe4214a001b8269b\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\hi\.gradle\caches\8.13\transforms\2b885474a7800826fe4214a001b8269b\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\hi\.gradle\caches\8.13\transforms\2ab2d3abd72e39ac1dada2acb6d2a075\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\hi\.gradle\caches\8.13\transforms\2ab2d3abd72e39ac1dada2acb6d2a075\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hi\.gradle\caches\8.13\transforms\215b2e4f6a350416fa2cd8e0b63007a7\transformed\play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hi\.gradle\caches\8.13\transforms\215b2e4f6a350416fa2cd8e0b63007a7\transformed\play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\c66c84ef3a347a0ab2977f0b8becaa0a\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\c66c84ef3a347a0ab2977f0b8becaa0a\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\dc44d9aa4506f56dc8d9ba51021efcd0\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\dc44d9aa4506f56dc8d9ba51021efcd0\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\3595eea0ce3f06a564cb7d75e480d1a7\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\3595eea0ce3f06a564cb7d75e480d1a7\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\2114ac1506b3c68d3eb61b75acf9123e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\2114ac1506b3c68d3eb61b75acf9123e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\932e1ceb0e114e2037253e4287ffa867\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\932e1ceb0e114e2037253e4287ffa867\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\e35a79c4f46da7db37fdcf73b3d972ed\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\e35a79c4f46da7db37fdcf73b3d972ed\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\31f7d64e38d6431f2495c8a64868267e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\31f7d64e38d6431f2495c8a64868267e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\1b8a2a42659bbc3f08355103100ee75b\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\1b8a2a42659bbc3f08355103100ee75b\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hi\.gradle\caches\8.13\transforms\a6ce9c09379ffcc848bac2ae4ecdd4c2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hi\.gradle\caches\8.13\transforms\a6ce9c09379ffcc848bac2ae4ecdd4c2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\34fc284b0be1995a0ed43476f4d1c098\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\34fc284b0be1995a0ed43476f4d1c098\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\3658ae76eae6822bf3e3d77d4841e190\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\3658ae76eae6822bf3e3d77d4841e190\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hi\.gradle\caches\8.13\transforms\af7025c1050978bba63fb5b10edc900f\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hi\.gradle\caches\8.13\transforms\af7025c1050978bba63fb5b10edc900f\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.window:window:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\11bb86af636828e10d43bac43426c76f\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\11bb86af636828e10d43bac43426c76f\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hi\.gradle\caches\8.13\transforms\4d5b0714c186b91195a730f291cad6dc\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hi\.gradle\caches\8.13\transforms\4d5b0714c186b91195a730f291cad6dc\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\hi\.gradle\caches\8.13\transforms\888214b85d53fb67737fe80033312266\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\hi\.gradle\caches\8.13\transforms\888214b85d53fb67737fe80033312266\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\248751cb465a79f09b8e5b772e04ff5c\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\248751cb465a79f09b8e5b772e04ff5c\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\hi\.gradle\caches\8.13\transforms\983a22afaa47602b9d77846af9b19584\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\hi\.gradle\caches\8.13\transforms\983a22afaa47602b9d77846af9b19584\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hi\.gradle\caches\8.13\transforms\7d3bc0df14234456351ea9d1caedfd2a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hi\.gradle\caches\8.13\transforms\7d3bc0df14234456351ea9d1caedfd2a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\364bdbd64019d26c165b951b73cfada1\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\364bdbd64019d26c165b951b73cfada1\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\hi\.gradle\caches\8.13\transforms\4b09ae1255659d8c1b774d9eefe2353f\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\hi\.gradle\caches\8.13\transforms\4b09ae1255659d8c1b774d9eefe2353f\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\hi\.gradle\caches\8.13\transforms\521f28dadbd071e800a09cd1647c3534\transformed\picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\hi\.gradle\caches\8.13\transforms\521f28dadbd071e800a09cd1647c3534\transformed\picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hi\.gradle\caches\8.13\transforms\ac4714fadc75f34789549c7d3ede7c71\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hi\.gradle\caches\8.13\transforms\ac4714fadc75f34789549c7d3ede7c71\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hi\.gradle\caches\8.13\transforms\cfb748ead7c2160ee3e7820de79a56f2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hi\.gradle\caches\8.13\transforms\cfb748ead7c2160ee3e7820de79a56f2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hi\.gradle\caches\8.13\transforms\7dcd9c1982319e637da9dac10698d11a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hi\.gradle\caches\8.13\transforms\7dcd9c1982319e637da9dac10698d11a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\hi\.gradle\caches\8.13\transforms\202a5a72a8e7da40dad618377fcfca50\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\hi\.gradle\caches\8.13\transforms\202a5a72a8e7da40dad618377fcfca50\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.vietmap-company:maps-sdk-navigation-ui-android:2.3.2] C:\Users\hi\.gradle\caches\8.13\transforms\c78d82a0ffd5db239df279f8a2065089\transformed\maps-sdk-navigation-ui-android-2.3.2\AndroidManifest.xml:9:5-11:19
MERGED from [com.github.vietmap-company:maps-sdk-navigation-ui-android:2.3.2] C:\Users\hi\.gradle\caches\8.13\transforms\c78d82a0ffd5db239df279f8a2065089\transformed\maps-sdk-navigation-ui-android-2.3.2\AndroidManifest.xml:9:5-11:19
MERGED from [com.github.vietmap-company:maps-sdk-navigation-android:2.3.3] C:\Users\hi\.gradle\caches\8.13\transforms\f3998c1ddfe84a3e3a1ca94db84c1902\transformed\maps-sdk-navigation-android-2.3.3\AndroidManifest.xml:13:5-22:19
MERGED from [com.github.vietmap-company:maps-sdk-navigation-android:2.3.3] C:\Users\hi\.gradle\caches\8.13\transforms\f3998c1ddfe84a3e3a1ca94db84c1902\transformed\maps-sdk-navigation-android-2.3.3\AndroidManifest.xml:13:5-22:19
	android:extractNativeLibs
		INJECTED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\hi\.gradle\caches\8.13\transforms\888214b85d53fb67737fe80033312266\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:19:9-35
	android:label
		ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:17:9-41
	android:fullBackupContent
		ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:15:9-54
	android:roundIcon
		ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:18:9-54
	tools:targetApi
		ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:22:9-29
	android:icon
		ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:16:9-43
	android:allowBackup
		ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:13:9-35
	android:theme
		ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:20:9-51
	android:dataExtractionRules
		ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:14:9-65
	android:usesCleartextTraffic
		ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:21:9-44
activity#com.example.myapplication.ActivityWelcome
ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:25:9-33:20
	android:exported
		ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:28:13-55
	android:name
		ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:26:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:29:13-32:29
action#android.intent.action.MAIN
ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:30:17-69
	android:name
		ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:31:17-77
	android:name
		ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:31:27-74
activity#com.example.myapplication.Main
ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:38:9-42:58
	android:label
		ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:41:13-45
	android:exported
		ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:40:13-37
	android:theme
		ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:42:13-55
	android:name
		ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:39:13-33
activity#com.example.myapplication.ActivityLogin
ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:44:9-48:58
	android:label
		ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:47:13-45
	android:exported
		ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:46:13-37
	android:theme
		ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:48:13-55
	android:name
		ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:45:13-42
activity#com.example.myapplication.ActivitySignUp
